# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/hyh/ysyx-workbench/npc/csrc/include --top-module ysyx_24080014_cpu --cc --exe --build --trace /home/hyh/ysyx-workbench/npc/vsrc/axi4-lite_uart_slave.v /home/hyh/ysyx-workbench/npc/vsrc/clint.v /home/hyh/ysyx-workbench/npc/vsrc/delay_cycle.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v /home/hyh/ysyx-workbench/npc/csrc/main.cpp /home/hyh/ysyx-workbench/npc/csrc/cpu/exec.c /home/hyh/ysyx-workbench/npc/csrc/cpu/difftest/difftest.c /home/hyh/ysyx-workbench/npc/csrc/moniter/moniter.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/expr.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/sdb.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/watchpoint.c /home/hyh/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/hyh/ysyx-workbench/npc/csrc/memory/addr.c /home/hyh/ysyx-workbench/npc/csrc/memory/memory.c /home/hyh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hyh/ysyx-workbench/npc/csrc/utils/log.c /home/hyh/ysyx-workbench/npc/csrc/utils/timer.c /home/hyh/ysyx-workbench/npc/csrc/device/alarm.c /home/hyh/ysyx-workbench/npc/csrc/device/device.c /home/hyh/ysyx-workbench/npc/csrc/device/serial.c /home/hyh/ysyx-workbench/npc/csrc/device/time.c /home/hyh/ysyx-workbench/npc/csrc/device/io/map.c /home/hyh/ysyx-workbench/npc/csrc/device/io/mmio.c /usr/lib/x86_64-linux-gnu/libreadline.so"
S      2584  3307785  1742113430   116146617  1742113430   116146617 "/home/hyh/ysyx-workbench/npc/vsrc/axi4-lite_uart_slave.v"
S      3043  3302108  1742184238   689478045  1742184238   689478045 "/home/hyh/ysyx-workbench/npc/vsrc/clint.v"
S      1515  3302125  1741771539   477831964  1741771539   477831964 "/home/hyh/ysyx-workbench/npc/vsrc/delay_cycle.v"
S      6432  3302331  1741097948   305347920  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v"
S      1036  3302332  1741097948   306347923  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v"
S      7204  3302333  1741876337   781662486  1741876337   781662486 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v"
S      4599  3302334  1741866106   665156027  1741866106   665156027 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v"
S     16428  3302335  1741420759   435071230  1741420759   435071230 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v"
S       966  3302338  1741415296   800811042  1741415296   800811042 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v"
S      2145  3302325  1741866151   128641952  1741866151   128641952 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v"
S       926  3302339  1741097948   309347934  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v"
S       831  3302340  1741097948   310347937  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v"
S      2702  3302324  1742183916   397766531  1742183916   397766531 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v"
S       671  3302341  1741097948   311347941  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v"
S      5468  3302342  1742184095   656638073  1742184095   656638073 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v"
S       829  3302343  1741866115   199057762  1741866115   199057762 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v"
S       829  3302344  1741097948   313347948  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v"
S  20938328  1713415  1731414791   600271745  1731414791   599271724 "/usr/local/bin/verilator_bin"
S      3276  1048659  1732026983    79315714  1732026983    63315611 "/usr/local/share/verilator/include/verilated_std.sv"
T      5468  3302149  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu.cpp"
T      3181  3302148  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu.h"
T      4927  3302174  1742216257   415288806  1742216257   415288806 "obj_dir/Vysyx_24080014_cpu.mk"
T       711  3302147  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu__Dpi.cpp"
T      1544  3302146  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu__Dpi.h"
T      1129  3302143  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu__Syms.cpp"
T      1374  3302145  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu__Syms.h"
T     30025  3302172  1742216257   415288806  1742216257   415288806 "obj_dir/Vysyx_24080014_cpu__Trace__0.cpp"
T     49200  3302169  1742216257   415288806  1742216257   415288806 "obj_dir/Vysyx_24080014_cpu__Trace__0__Slow.cpp"
T      7922  3302151  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu___024root.h"
T    130261  3302160  1742216257   414288814  1742216257   414288814 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_h7dcdcfae__0.cpp"
T    139413  3302157  1742216257   412288830  1742216257   412288830 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_h7dcdcfae__0__Slow.cpp"
T     17613  3302164  1742216257   414288814  1742216257   414288814 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_ha2b82135__0.cpp"
T     16368  3302159  1742216257   413288822  1742216257   413288822 "obj_dir/Vysyx_24080014_cpu___024root__DepSet_ha2b82135__0__Slow.cpp"
T       809  3302155  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu___024root__Slow.cpp"
T       774  3302154  1742216257   411288837  1742216257   411288837 "obj_dir/Vysyx_24080014_cpu___024unit.h"
T      3572  3302168  1742216257   414288814  1742216257   414288814 "obj_dir/Vysyx_24080014_cpu___024unit__DepSet_h54fb3394__0.cpp"
T       579  3302167  1742216257   414288814  1742216257   414288814 "obj_dir/Vysyx_24080014_cpu___024unit__DepSet_h79ca1d6f__0__Slow.cpp"
T       809  3302165  1742216257   414288814  1742216257   414288814 "obj_dir/Vysyx_24080014_cpu___024unit__Slow.cpp"
T      1988  3302175  1742216257   415288806  1742216257   415288806 "obj_dir/Vysyx_24080014_cpu__ver.d"
T         0        0  1742216257   415288806  1742216257   415288806 "obj_dir/Vysyx_24080014_cpu__verFiles.dat"
T      2016  3302173  1742216257   415288806  1742216257   415288806 "obj_dir/Vysyx_24080014_cpu_classes.mk"
