# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/hyh/ysyx-workbench/npc/csrc/include --top-module ysyx_24080014_cpu --cc --exe --build --trace /home/hyh/ysyx-workbench/npc/vsrc/delay_cycle.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v /home/hyh/ysyx-workbench/npc/csrc/main.cpp /home/hyh/ysyx-workbench/npc/csrc/cpu/exec.c /home/hyh/ysyx-workbench/npc/csrc/cpu/difftest/difftest.c /home/hyh/ysyx-workbench/npc/csrc/moniter/moniter.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/expr.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/sdb.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/watchpoint.c /home/hyh/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/hyh/ysyx-workbench/npc/csrc/memory/addr.c /home/hyh/ysyx-workbench/npc/csrc/memory/memory.c /home/hyh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hyh/ysyx-workbench/npc/csrc/utils/log.c /home/hyh/ysyx-workbench/npc/csrc/utils/timer.c /home/hyh/ysyx-workbench/npc/csrc/device/alarm.c /home/hyh/ysyx-workbench/npc/csrc/device/device.c /home/hyh/ysyx-workbench/npc/csrc/device/serial.c /home/hyh/ysyx-workbench/npc/csrc/device/time.c /home/hyh/ysyx-workbench/npc/csrc/device/io/map.c /home/hyh/ysyx-workbench/npc/csrc/device/io/mmio.c /usr/lib/x86_64-linux-gnu/libreadline.so"
S      1515  3302125  1741771539   477831964  1741771539   477831964 "/home/hyh/ysyx-workbench/npc/vsrc/delay_cycle.v"
S      6432  3302331  1741097948   305347920  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v"
S      1036  3302332  1741097948   306347923  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v"
S      7716  3302333  1741751403    45353363  1741751403    45353363 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v"
S      4599  3302334  1741866106   665156027  1741866106   665156027 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v"
S     16428  3302335  1741420759   435071230  1741420759   435071230 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v"
S       966  3302338  1741415296   800811042  1741415296   800811042 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v"
S      2145  3302325  1741866151   128641952  1741866151   128641952 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v"
S       926  3302339  1741097948   309347934  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v"
S       831  3302340  1741097948   310347937  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v"
S      4289  3302324  1741874227   175774735  1741874227   175774735 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v"
S       671  3302341  1741097948   311347941  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v"
S      2930  3302342  1741874104   594093771  1741874104   594093771 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v"
S       829  3302343  1741866115   199057762  1741866115   199057762 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v"
S       829  3302344  1741097948   313347948  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v"
S  20938328  1713415  1731414791   600271745  1731414791   599271724 "/usr/local/bin/verilator_bin"
S      3276  1048659  1732026983    79315714  1732026983    63315611 "/usr/local/share/verilator/include/verilated_std.sv"
T      5468  3302312  1741874246   832691789  1741874246   832691789 "obj_dir/Vysyx_24080014_cpu.cpp"
T      3181  3302311  1741874246   832691789  1741874246   832691789 "obj_dir/Vysyx_24080014_cpu.h"
T      4927  3302356  1741874246   835691776  1741874246   835691776 "obj_dir/Vysyx_24080014_cpu.mk"
