# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/hyh/ysyx-workbench/npc/csrc/include --top-module ysyx_24080014_cpu --cc --exe --build --trace /home/hyh/ysyx-workbench/npc/vsrc/MuxKeyInternal.v /home/hyh/ysyx-workbench/npc/vsrc/MuxKey.v /home/hyh/ysyx-workbench/npc/vsrc/MuxKeyWithDefault.v /home/hyh/ysyx-workbench/npc/vsrc/RegisterFile.v /home/hyh/ysyx-workbench/npc/vsrc/Reg.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v /home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v /home/hyh/ysyx-workbench/npc/csrc/main.cpp /home/hyh/ysyx-workbench/npc/csrc/cpu/exec.c /home/hyh/ysyx-workbench/npc/csrc/cpu/difftest/difftest.c /home/hyh/ysyx-workbench/npc/csrc/moniter/moniter.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/expr.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/sdb.c /home/hyh/ysyx-workbench/npc/csrc/moniter/sdb/watchpoint.c /home/hyh/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/hyh/ysyx-workbench/npc/csrc/memory/addr.c /home/hyh/ysyx-workbench/npc/csrc/memory/memory.c /home/hyh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hyh/ysyx-workbench/npc/csrc/utils/log.c /home/hyh/ysyx-workbench/npc/csrc/utils/timer.c /home/hyh/ysyx-workbench/npc/csrc/device/alarm.c /home/hyh/ysyx-workbench/npc/csrc/device/device.c /home/hyh/ysyx-workbench/npc/csrc/device/serial.c /home/hyh/ysyx-workbench/npc/csrc/device/time.c /home/hyh/ysyx-workbench/npc/csrc/device/io/map.c /home/hyh/ysyx-workbench/npc/csrc/device/io/mmio.c /usr/lib/x86_64-linux-gnu/libreadline.so"
S       297  3302326  1741097948   301347906  1741009304   693631000 "/home/hyh/ysyx-workbench/npc/vsrc/MuxKey.v"
S      1084  3302327  1741097948   302347909  1741009304   693631000 "/home/hyh/ysyx-workbench/npc/vsrc/MuxKeyInternal.v"
S       302  3302328  1741097948   303347913  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/MuxKeyWithDefault.v"
S       266  3302329  1741097948   303347913  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/Reg.v"
S       274  3302330  1741097948   304347916  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/RegisterFile.v"
S      6432  3302331  1741097948   305347920  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu.v"
S      1036  3302332  1741097948   306347923  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_alu_in.v"
S      6957  3302333  1741097948   306347923  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_cpu.v"
S      4480  3302334  1741097948   307347927  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_gpr.v"
S     16411  3302335  1741097948   308347930  1741009379     1113000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_idu.v"
S       355  3302338  1741099804   591850867  1741099804   591850867 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if.v"
S      1615  3302325  1741098058   111730369  1741098058   111730369 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_if_sram.v"
S       926  3302339  1741097948   309347934  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_imm.v"
S       831  3302340  1741097948   310347937  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_jump.v"
S      2416  3302324  1741097948   299347899  1741009556   226626000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_ass.v"
S       671  3302341  1741097948   311347941  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_mem_in.v"
S      1577  3302342  1741097948   311347941  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_memory.v"
S       473  3302343  1741098007   790555120  1741098007   790555120 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_pc.v"
S       829  3302344  1741097948   313347948  1741009304   694631000 "/home/hyh/ysyx-workbench/npc/vsrc/ysyx_24080014_rdin.v"
S  20938328  1713415  1731414791   600271745  1731414791   599271724 "/usr/local/bin/verilator_bin"
S      3276  1048659  1732026983    79315714  1732026983    63315611 "/usr/local/share/verilator/include/verilated_std.sv"
T      5468  3302142  1741099836   567916463  1741099836   567916463 "obj_dir/Vysyx_24080014_cpu.cpp"
